EmployeeID,Division,Attrition,ReasonForLeaving,JobSatisfaction,CustomerComplaints,ProductivityScore,WorkloadScore,MoraleScore
1,Product Development,No,,3,2,49.30657997646175,31.869777642509863,67.97831194529287
2,Finance,No,,1,3,83.43958990336819,33.569763752846825,71.87240024108131
3,Sales,No,,5,4,58.41809174751665,48.69160124993123,55.47364734784176
4,Customer Service,No,,3,0,46.194270189540944,71.06910018451268,61.7233600620363
5,Product Development,No,,2,2,70.01499555570295,22.82926609368593,68.02262307446749
6,Product Development,No,,3,3,87.7420082580761,57.00217889235063,63.29952256077038
7,Product Development,No,,3,5,55.5159437737197,43.22284587614058,41.37910564231368
8,HR,No,,2,3,93.9855193659224,46.64505040971657,69.82726959911422
9,Customer Service,No,,4,5,79.85110815746012,40.623011134559874,65.22881314713736
10,Sales,No,,4,5,72.35139283548814,36.325612085130956,65.93948740206807
11,Product Development,No,,1,3,63.46563615641331,51.25637238672321,48.0784927234664
12,Finance,No,,1,2,64.51153972307785,52.628034864696694,61.523899347021725
13,HR,No,,4,2,76.45250843126335,56.68340058719291,68.43345233404628
14,Product Development,Yes,Low Salary,4,2,82.69061287778592,33.1475629389181,45.463607490640165
15,Product Development,No,,3,3,61.097556735218674,58.73972333478088,53.79455450155616
16,Product Development,No,,5,1,57.90230009072848,58.91807554255184,68.60479121067596
17,Product Development,No,,3,3,66.79259772367199,54.24493686431472,53.32897375229338
18,Customer Service,No,,4,1,90.90443013786017,45.79038382931539,57.9149112245446
19,Customer Service,No,,1,0,51.74667489495299,53.084308671889445,49.65381340892755
20,Product Development,Yes,Poor Management,1,5,87.13716467114158,48.39550943189678,68.57683324475065
21,Customer Service,No,,5,2,70.63419747389699,59.68516329985006,65.2062276516856
22,Product Development,No,,1,3,45.208912852620784,46.33455702073217,57.44605023293833
23,Product Development,No,,4,3,63.07551397651477,51.08024430076668,55.576248094677965
24,Product Development,No,,5,6,79.1450210941041,32.61677995028859,47.71635376852613
25,Customer Service,No,,3,4,97.02720917561142,53.052997891902216,58.89899908771924
26,Sales,No,,1,5,50.089409149276484,42.50445549095263,66.65058081190047
27,Product Development,No,,2,3,27.712352859171133,55.12466217360569,51.90185902723266
28,Customer Service,No,,1,2,50.35670776813095,57.884248952478345,61.055411212963826
29,Customer Service,No,,3,3,86.95623261799759,43.900270579053476,56.32618225350979
30,Product Development,No,,5,5,43.0938743939737,50.31188302467717,73.80115929575499
31,Customer Service,Yes,Low Salary,2,1,92.4588083631908,51.74494911353258,45.617046285785456
32,Product Development,No,,2,2,88.2221342164288,53.68063731933321,67.7715587443683
33,Product Development,No,,4,4,72.86554363094137,57.89857825643916,73.94022595943368
34,Finance,Yes,Personal Reasons,1,2,60.60452034479458,56.59011176363463,45.10068824086301
35,Finance,Yes,Poor Management,4,3,70.82890938725714,46.20109692751867,48.68420386905184
36,HR,No,,4,5,79.16631028210153,65.98321929154105,69.22702318524627
37,Product Development,No,,3,3,76.87714697087948,57.51987476120801,42.18776085598158
38,Product Development,No,,5,1,96.09489059905158,64.05144392252026,64.30594639102652
39,Customer Service,Yes,Low Salary,3,3,66.09846325260254,53.46706723371919,38.02911829562952
40,Customer Service,No,,5,1,50.48735539565503,54.05805455278541,72.2241166516633
41,Product Development,No,,2,2,47.84078939301813,48.828089485954564,57.47903655541665
42,Customer Service,No,,2,2,44.840630979112746,45.56225521562305,59.0922190925773
43,Product Development,No,,1,1,72.94418383803409,59.75338181104369,52.7575079064232
44,Finance,No,,1,1,66.48446948916315,52.64590624581416,44.17292736727788
45,Product Development,No,,2,2,70.48981904341407,48.68436154486605,72.6586043763205
46,Customer Service,No,,5,7,61.94410688790725,39.77375014128597,58.28942491640707
47,Product Development,No,,2,3,53.34749711915984,65.55115537708119,92.08768606708028
48,Customer Service,Yes,Poor Management,1,3,79.21503826941179,51.1262543463257,38.246273858340366
49,Customer Service,No,,2,3,33.05404150230623,37.73277422781449,53.53305873417401
50,Product Development,Yes,Low Salary,1,4,57.976066483693955,50.81422465824523,40.364442638109225
51,Finance,No,,5,1,81.79735239952586,47.99079562199438,58.23839440795313
52,Sales,No,,4,4,56.487423599454445,47.58053599854851,75.75217907784426
53,Finance,No,,1,2,75.87513129697746,55.76259801971366,70.10137336773684
54,HR,No,,5,2,57.99611356695303,48.004604785697644,44.95446166415401
55,Customer Service,No,,2,0,63.16232689254569,46.94500947919508,72.04120075797186
56,Finance,No,,2,1,78.62380773707197,63.62404736938859,66.82791286121127
57,Product Development,No,,4,2,50.83227524405301,32.60433024738019,64.81387826651823
58,Product Development,No,,1,2,81.17917495114519,49.486176921057236,53.15759166559572
59,Product Development,No,,1,5,70.68880738671649,59.288518606588134,53.900897013725846
60,Product Development,No,,3,4,88.84658301068545,56.26932448892467,61.37067233225601
61,Product Development,No,,1,2,73.12224957470109,60.200485932766185,54.46837337971723
62,Product Development,No,,4,2,53.95770069280979,70.21571879884004,73.12631984089134
63,HR,No,,3,3,95.91991632911854,66.98951743891992,54.04044323874341
64,Product Development,No,,3,5,55.210855827967634,38.44465286117125,40.53235627171715
65,Product Development,No,,2,1,66.59265873799086,33.892965838925036,46.98543056637119
66,Customer Service,No,,2,2,84.3611339044266,53.26852406698515,47.620366271751344
67,Product Development,No,,1,3,41.80108337974542,36.45882318442379,57.366519263766726
68,HR,Yes,Low Salary,2,0,91.5950347017081,30.735306798049237,50.04011499878097
69,Product Development,No,,2,2,52.736735615105296,53.16242857861586,60.538004366752915
70,Finance,No,,4,5,63.175008702436415,55.67045325485233,64.6090899769202
71,Sales,No,,2,2,74.33286856296513,67.11140645549014,57.477199759493196
72,Product Development,No,,2,3,69.37441215871898,57.68431069990423,57.83093005259364
73,Product Development,Yes,Low Salary,2,2,81.83764087675681,69.19560085969644,64.09887855594725
74,HR,Yes,Lack of Growth,2,0,45.98788643543424,53.55554185335978,62.41523228310824
75,Sales,No,,5,7,80.91177030659075,38.63729761320643,64.08300481904564
76,Sales,No,,4,5,82.10863581660296,58.22187056171624,69.16670475677228
77,Sales,No,,3,0,85.4383874386884,63.34313099519821,40.737848345063014
78,Product Development,No,,1,3,46.155088420503844,53.91084397911572,51.774613810845594
79,Product Development,No,,4,8,47.96597149256466,64.50550465355741,55.6779648599453
80,Product Development,No,,4,4,64.86436525512232,48.767492869638225,51.89234037980996
81,HR,No,,3,3,49.587613280459486,55.458991171153244,44.542626911914724
